# Version 1.0,,,,,,,,,,,,
# Id no.,Type,Name,Rarity,Cost,Color,Tribe,Lv1BP,Lv2BP,Lv3BP,Ability,,
1-0-056,Trigger,不穏な霧,Uncommon,0,None,,,,,PIG Mine : CP + 2,,
1-0-057,Trigger,サプライズボックス,Uncommon,0,None,,,,,CIP Mine : Draw TriggerCard 1,,
1-0-058,Trigger,暗殺部隊,Common,0,None,,,,,PA Mine : Select Rival Unit 1 Then Damage 2000,,
1-0-059,Trigger,疑惑のロシアンルーレット,Common,0,None,,,,,ATKAfterRivalDetermine : Rand(3) BP + 1000 | BP + 3000 | BP + 4000,,
1-0-060,Trigger,アドバンスエネルギー,Rare,0,None,,,,,Defeat Mine : CP + 2,,
1-0-061,Trigger,新品の鎧,Uncommon,0,None,,,,,CIP Mine : Draw InterceptCard 1,,
1-0-062,Trigger,何でも屋の陳列台,Uncommon,0,None,,,,,CIP Mine : Draw Any 1,,
1-0-063,Trigger,マネーゲーム,Rare,0,None,,,,,PA Mine : CP + 2,,
1-0-064,Trigger,明鏡止水,VeryRare,0,None,,,,,TurnEnd Mine : CP + 3,,
1-0-065,Intercept,パワーショーテージ,Common,1,None,,,,,,,
1-0-066,Intercept,開戦指示,Common,1,None,,,,,,,
1-0-067,Intercept,一騎打ち,Common,1,None,,,,,,,
1-0-068,Intercept,移動要塞,Common,0,None,,,,,,,
1-0-069,Intercept,絶妙な挑発,Uncommon,1,None,,,,,,,
1-0-070,Intercept,戦友との約束,Rare,2,None,,,,,,,
1-0-071,Intercept,タクティクスエンド,Rare,2,None,,,,,,,
1-0-072,Intercept,リミッター解放,Uncommon,1,None,,,,,,,
1-0-073,Intercept,王の陣中見舞い,Uncommon,2,None,,,,,,,
1-0-074,Intercept,英雄の剣,VeryRare,0,None,,,,,,,
1-0-075,Intercept,音速の槍,Uncommon,1,None,,,,,,,
1-0-076,Intercept,突撃の合図,Rare,5,None,,,,,,,
1-0-077,Intercept,アーマーブレイク,Common,1,Red,,,,,,,
1-0-078,Intercept,インペリアルソード,Common,0,Red,,,,,,,
1-0-079,Intercept,ダインスレイフ,Uncommon,1,Red,,,,,,,
1-0-080,Intercept,ニードルヘル,Rare,2,Red,,,,,,,
1-0-081,Intercept,悪の覚醒,Uncommon,0,Red,,,,,,,
1-0-082,Intercept,アースクエイク,VeryRare,2,Red,,,,,,,
1-0-083,Intercept,フォトン,Common,0,Yellow,,,,,,,
1-0-084,Intercept,フォトン・ソード,Rare,2,Yellow,,,,,,,
1-0-085,Intercept,タイタンの鉄鎖,Uncommon,1,Yellow,,,,,,,
1-0-086,Intercept,エンジェルフェザー,Uncommon,2,Yellow,,,,,,,
1-0-087,Intercept,ハッピーキャット,Common,1,Yellow,,,,,,,
1-0-088,Intercept,ジャッジメント,VeryRare,6,Yellow,,,,,,,
1-0-089,Intercept,ムーンセイヴァー,Uncommon,1,Blue,,,,,,,
1-0-090,Intercept,チェックメイト,Common,0,Blue,,,,,,,
1-0-091,Intercept,ダーク・アーマー,Common,1,Blue,,,,,,,
1-0-092,Intercept,エクトプラズム,Rare,3,Blue,,,,,,,
1-0-093,Intercept,マジックブック,Uncommon,2,Blue,,,,,,,
1-0-094,Intercept,解呪,VeryRare,3,Blue,,,,,,,
1-0-095,Intercept,タックル,Common,0,Green,,,,,,,
1-0-096,Intercept,不可侵防壁,Uncommon,0,Green,,,,,,,
1-0-097,Intercept,追い風,Uncommon,4,Green,,,,,,,
1-0-098,Intercept,ナチュラルフルーツ,Common,0,Green,,,,,,,
1-0-099,Intercept,ハウリング,Rare,2,Green,,,,,,,
1-0-100,Intercept,逆転の大竜巻,VeryRare,1,Green,,,,,,,
1-0-101,Unit,クマゴロウ,Common,1,Red,珍獣,3000,4000,5000,,,
1-0-102,Unit,ターボデビル,Uncommon,3,Red,悪魔,4000,5000,6000,,,
1-0-103,Unit,デビルビルダー,Rare,4,Red,巨人,6000,7000,8000,,,
1-0-104,Evolve,アークドラゴン,VeryRare,6,Red,亜竜,7000,8000,9000,,,
1-0-105,Unit,ホーローセン,Common,2,Yellow,珍獣,3000,4000,5000,,,
1-0-106,Unit,シルフの戦士,Uncommon,2,Yellow,精霊,5000,6000,7000,,,
1-0-107,Unit,フィフティニー,Rare,3,Yellow,精霊,4000,5000,6000,,,
1-0-108,Evolve,大天使ミカエル,VeryRare,6,Yellow,天使,6000,7000,8000,,,
1-0-109,Unit,ユキ・ダルマン,Common,4,Blue,珍獣,4000,5000,6000,,,
1-0-110,Unit,青海のドーリス,Uncommon,2,Blue,海洋,4000,5000,6000,,,
1-0-111,Unit,バフォメット,Rare,3,Blue,不死,3000,4000,5000,,,
1-0-112,Evolve,冥姫ニュクス,VeryRare,5,Blue,魔導士,6000,7000,8000,,,
1-0-113,Unit,ポメの富士,Uncommon,2,Green,珍獣,2000,3000,4000,,,
1-0-114,Unit,ＫＰ,Common,3,Green,獣,6000,7000,8000,,,
1-0-115,Unit,クマティーナ,Rare,2,Green,戦士,5000,6000,7000,,,
1-0-116,Evolve,Ｓ・レックス,VeryRare,7,Green,亜竜,8000,9000,10000,,,
1-0-117,Trigger,コンビネーションアタック,Common,0,None,,,,,,,
1-0-118,Trigger,意気投合,Uncommon,0,None,,,,,,,
1-0-119,Trigger,最期の門,VeryRare,0,None,,,,,,,
1-0-120,Trigger,強者の風格,Common,0,None,,,,,,,
1-0-121,Trigger,燃え広がる戦火,VeryRare,0,None,,,,,,,
1-0-122,Trigger,一筋の光明,SuperRare,0,None,,,,,,,
1-0-123,Intercept,セコンド,Common,1,None,,,,,,,
1-0-124,Intercept,ライトステップ,Common,1,None,,,,,,,
1-0-125,Intercept,人類再生計画,Rare,5,None,,,,,,,
1-0-126,Intercept,パリィ,Uncommon,3,None,,,,,,,
1-0-127,Intercept,不滅の盾,Rare,1,None,,,,,,,
1-0-128,Intercept,金の卵,SuperRare,0,None,,,,,,,
1-0-129,Intercept,ビンテージワイン,Rare,0,Red,,,,,,,
1-0-130,Intercept,ヴァンパイアアイ,Uncommon,0,Red,,,,,,,
1-0-131,Intercept,プレス,Common,2,Red,,,,,,,
1-0-132,Intercept,トール・ハンマー,Rare,1,Yellow,,,,,,,
1-0-133,Intercept,光の再構築,Common,0,Yellow,,,,,,,
1-0-134,Intercept,ショックライトニング,Uncommon,2,Yellow,,,,,,,
1-0-135,Intercept,ダーク・スラッシュ,Uncommon,0,Blue,,,,,,,
1-0-136,Intercept,迷子,Common,1,Blue,,,,,,,
1-0-137,Intercept,ソウルリーパー,Rare,3,Blue,,,,,,,
1-0-138,Intercept,ロック・フォール,Rare,3,Green,,,,,,,
1-0-139,Intercept,ハンティング・アイ,Uncommon,1,Green,,,,,,,
1-0-140,Intercept,スパイダーネット,Common,0,Green,,,,,,,
